id,name,building,minutes,drop_times,base_drop,craft_drops.craft_drops.craft,craft_drops.craft_drops.drops,craft_drops.craft_drops.craft,craft_drops.craft_drops.drops,craft_drops.craft_drops.craft,craft_drops.craft_drops.drops,craft_drops.times_ranges.min_times,craft_drops.times_ranges.max_times,craft_drops.times_ranges.min_times,craft_drops.times_ranges.max_times,craft_drops.times_ranges.min_times,craft_drops.times_ranges.max_times,craft_drops.times_ranges.min_times,craft_drops.times_ranges.max_times,craft_drops.times_ranges.min_times,craft_drops.times_ranges.max_times,craft_drops.times_ranges.min_times,craft_drops.times_ranges.max_times
312,精心烹饪,MBT_KITCHEN,480,4,8063,QIAO_SHOU,8075,QI_ZHI,8081,LING_HUI,8087,0,0,0,4,0,8,0,12,4,12,4,16
401,快速采摘,MBT_VEGETABLE_PLOT,60,1,8120,QIAO_SHOU,8126,QI_ZHI,8132,LING_HUI,8138,0,0,0,1,0,2,0,3,1,3,1,4
402,认真采摘,MBT_VEGETABLE_PLOT,120,2,8120,QIAO_SHOU,8126,QI_ZHI,8132,LING_HUI,8138,0,0,0,2,0,4,0,6,2,6,2,8
403,精心采摘,MBT_VEGETABLE_PLOT,480,4,8120,QIAO_SHOU,8126,QI_ZHI,8132,LING_HUI,8138,0,0,0,4,0,8,0,12,4,12,4,16
404,快速采摘,MBT_VEGETABLE_PLOT,60,1,8121,QIAO_SHOU,8127,QI_ZHI,8133,LING_HUI,8139,0,0,0,1,0,2,0,3,1,3,1,4
405,认真采摘,MBT_VEGETABLE_PLOT,120,2,8121,QIAO_SHOU,8127,QI_ZHI,8133,LING_HUI,8139,0,0,0,2,0,4,0,6,2,6,2,8
406,精心采摘,MBT_VEGETABLE_PLOT,480,4,8121,QIAO_SHOU,8127,QI_ZHI,8133,LING_HUI,8139,0,0,0,4,0,8,0,12,4,12,4,16
407,快速采摘,MBT_VEGETABLE_PLOT,60,1,8122,QIAO_SHOU,8128,QI_ZHI,8134,LING_HUI,8140,0,0,0,1,0,2,0,3,1,3,1,4
408,认真采摘,MBT_VEGETABLE_PLOT,120,2,8122,QIAO_SHOU,8128,QI_ZHI,8134,LING_HUI,8140,0,0,0,2,0,4,0,6,2,6,2,8
409,精心采摘,MBT_VEGETABLE_PLOT,480,4,8122,QIAO_SHOU,8128,QI_ZHI,8134,LING_HUI,8140,0,0,0,4,0,8,0,12,4,12,4,16
410,快速采摘,MBT_VEGETABLE_PLOT,60,1,8123,QIAO_SHOU,8129,QI_ZHI,8135,LING_HUI,8141,0,0,0,1,0,2,0,3,1,3,1,4
411,认真采摘,MBT_VEGETABLE_PLOT,120,2,8123,QIAO_SHOU,8129,QI_ZHI,8135,LING_HUI,8141,0,0,0,2,0,4,0,6,2,6,2,8
412,精心采摘,MBT_VEGETABLE_PLOT,480,4,8123,QIAO_SHOU,8129,QI_ZHI,8135,LING_HUI,8141,0,0,0,4,0,8,0,12,4,12,4,16
