id,icon,name,desc,male,files,files,repell,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,quality,pos.x,pos.y,bone,idle_anim,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.levelup_growth,levelup_pttid,origins
100038,ui/hzicon/yichu/toufanv_zifeng,紫风,残云收夏暑，新雨带秋岚。,False,spines/zhujue/huanzhuangNv/zifengnv_frhair,spines/zhujue/huanzhuangNv/zifengnv_bhair,,HZ_FENGLIUWUMEI,260,,HZ_HUOPO,210,,HZ_CHENGSHU,160,,HZ_SHIWEN,210,,FG_CHUANYUE,400,,FG_YUNDONG,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20134,1,30002
1000001,ui/hzicon/yichu/toufanv_jinxiu_1,采蓝,这大好的锦绣江山，少了你，怎么够？,False,spines/zhujue/huanzhuangNv/jinxiunv_1_frhair,spines/zhujue/huanzhuangNv/jinxiunv_1_bhair,,HZ_CAIZIJIAREN,171,,HZ_RUYADUANZHUANG,148,,HZ_FANHUA,130,,HZ_SHIWEN,150,,FG_SHUMO,400,,FG_YUANYOU,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20138,1,
1000021,ui/hzicon/yichu/toufanv_baijiang_1,寄风,皎洁的月光洒在江面上，如梦如幻。,False,spines/zhujue/huanzhuangNv/baijiangnv_1_frhair,spines/zhujue/huanzhuangNv/baijiangnv_1_bhair,,HZ_FENGLIUWUMEI,186,,HZ_QINGCHUN,138,,HZ_FANHUA,126,,HZ_SHIWEN,150,,FG_YUANYOU,500,,,,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20140,1,
1000031,ui/hzicon/yichu/toufanv_huamei_1,月蝉,清晨帘幕卷轻霜。呵手试梅妆。,False,spines/zhujue/huanzhuangNv/huameinv_1_frhair,spines/zhujue/huanzhuangNv/huameinv_1_bhair,,HZ_QINGCHUN,244,,HZ_FENGLIUWUMEI,204,,HZ_FANHUA,183,,HZ_SHIWEN,210,,FG_WUYI,400,,FG_YUANYOU,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20142,1,
1000041,ui/hzicon/yichu/toufanv_qiongyao_1,千寻,烟景若离远，未响寄琼瑶。,False,spines/zhujue/huanzhuangNv/qiongyaonv_1_frhair,spines/zhujue/huanzhuangNv/qiongyaonv_1_bhair,,HZ_TONGZHEN,183,,HZ_RUYADUANZHUANG,150,,HZ_JIANYUE,117,,HZ_SHIWEN,150,,FG_WUYI,400,,FG_XIUXIAN,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20145,1,
1000051,ui/hzicon/yichu/toufanv_yemao_1,忆白,天底下竟有如此精致考究的夜行衣！,False,spines/zhujue/huanzhuangNv/yemaonv_1_frhair,spines/zhujue/huanzhuangNv/yemaonv_1_bhair,,HZ_RUYADUANZHUANG,138,,HZ_CHENGSHU,126,,HZ_FANHUA,118,,HZ_QINGLIANG,150,,FG_YUNDONG,400,,FG_XIUXIAN,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20148,1,
1000061,ui/hzicon/yichu/toufanv_huazhiming_1,庭雨,花前月下，为君斟一杯热酒。,False,spines/zhujue/huanzhuangNv/huazhimingnv_1_frhair,spines/zhujue/huanzhuangNv/huazhimingnv_1_bhair,,HZ_CHENGSHU,174,,HZ_RUYADUANZHUANG,150,,HZ_FENGLIUWUMEI,126,,HZ_SHIWEN,150,,FG_SHENGDIAN,400,,FG_WUYI,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20152,1,
1000071,ui/hzicon/yichu/toufanv_mousi_1,安暖,读书破万卷，下笔如有神。,False,spines/zhujue/huanzhuangNv/mousinv_1_frhair,spines/zhujue/huanzhuangNv/mousinv_1_bhair,,HZ_CHENGSHU,260,,HZ_CAIZIJIAREN,197,,HZ_FANHUA,172,,HZ_SHIWEN,210,,FG_YUANYOU,400,,FG_HUAYU,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20155,1,
1000081,ui/hzicon/yichu/toufanv_qingyu_1,水荷,清明时节雨纷纷，路上行人欲断魂。,False,spines/zhujue/huanzhuangNv/qingyunv_1_frhair,spines/zhujue/huanzhuangNv/qingyunv_1_bhair,,HZ_RUYADUANZHUANG,174,,HZ_CHENGSHU,146,,HZ_FANHUA,130,,HZ_SHIWEN,150,,FG_XIUXIAN,400,,FG_GUANCHANG,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20158,1,
1000101,ui/hzicon/yichu/toufanv_qingtian_1,天迥,待上浓妆戏一场，谁人台上谁人观？,False,spines/zhujue/huanzhuangNv/qingtiannv_1_frhair,spines/zhujue/huanzhuangNv/qingtiannv_1_bhair,,HZ_FANHUA,266,,HZ_CHENGSHU,246,,HZ_FENGLIUWUMEI,202,,HZ_BAONUAN,280,,FG_XIJU,400,,FG_GUANCHANG,300,,,,,5,,,,,ATTACK,528,,PHYSICAL_DEFENCE,264,,20160,1,
1000131,ui/hzicon/yichu/toufanv_taohua_1,笙歌,小花白碧桃，大花红碧桃，拨开三两枝，与君共园游。,False,spines/zhujue/huanzhuangNv/taohuanv_1_frhair,spines/zhujue/huanzhuangNv/taohuanv_1_bhair,,HZ_CAIZIJIAREN,193,,HZ_FANHUA,181,,HZ_HUOPO,162,,HZ_BAONUAN,210,,FG_JIANGHU,400,,FG_HUAYU,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20163,1,
1000141,ui/hzicon/yichu/toufanv_fanxing_1,早弦,天上点点繁星，摘下一颗来送我，好不好……,False,spines/zhujue/huanzhuangNv/xingkongnv_1_frhair,spines/zhujue/huanzhuangNv/xingkongnv_1_bhair,,HZ_QINGCHUN,248,,HZ_FENGLIUWUMEI,202,,HZ_FANHUA,181,,HZ_SHIWEN,210,,FG_WUYI,400,,FG_XIUXIAN,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20167,1,
1000151,ui/hzicon/yichu/toufanv_huahuo_1,垂杨,花火的光芒照亮了整个夜空，好美……,False,spines/zhujue/huanzhuangNv/huahuonv_1_frhair,spines/zhujue/huanzhuangNv/huahuonv_1_bhair,,HZ_RUYADUANZHUANG,171,,HZ_FANHUA,147,,HZ_CHENGSHU,132,,HZ_SHIWEN,150,,FG_GUANCHANG,500,,,,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20170,1,
1000171,ui/hzicon/yichu/toufanv_huancai_1,静香,若能穿上这身七色霓裳，成为那万众瞩目的对象，又有什么难。,False,spines/zhujue/huanzhuangNv/huancainv_1_frhair,spines/zhujue/huanzhuangNv/huancainv_1_bhair,,HZ_QINGCHUN,174,,HZ_HUOPO,146,,HZ_CAIZIJIAREN,130,,HZ_SHIWEN,150,,FG_ZOUYUE,500,,,,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20172,1,
1000191,ui/hzicon/yichu/toufanv_ansheng_1,情叙,王者仁心，天地可鉴！,False,spines/zhujue/huanzhuangNv/anshengnv_1_frhair,spines/zhujue/huanzhuangNv/anshengnv_1_bhair,,HZ_CHENGSHU,186,,HZ_CAIZIJIAREN,136,,HZ_HUOPO,128,,HZ_SHIWEN,150,,FG_YUANYOU,400,,FG_YUNDONG,300,,,,,3,,,,,ATTACK,77,,PHYSICAL_DEFENCE,39,,20175,1,
1000211,ui/hzicon/yichu/toufanv_shufang_1,沧澜,一针一线，织出明月。,False,spines/zhujue/huanzhuangNv/shufangnv_1_frhair,spines/zhujue/huanzhuangNv/shufangnv_1_bhair,,HZ_CAIZIJIAREN,204,,HZ_CHENGSHU,183,,HZ_RUYADUANZHUANG,149,,HZ_QINGLIANG,210,,FG_ZOUYUE,400,,FG_WUYI,300,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20178,1,
1000221,ui/hzicon/yichu/toufanv_wangdie_1,风摇,小小的蝴蝶飞啊飞，在天上，在地上，在你我的心头上。,False,spines/zhujue/huanzhuangNv/wangdienv_1_frhair,spines/zhujue/huanzhuangNv/wangdienv_1_bhair,,HZ_QINGCHUN,239,,HZ_JIANYUE,202,,HZ_RUYADUANZHUANG,189,,HZ_SHIWEN,210,,FG_JIANGHU,500,,,,,,,,4,,,,,ATTACK,230,,PHYSICAL_DEFENCE,115,,20181,1,
