 id,icon,name,desc,part,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.levelup_growth,levelup_pttid,base_exp,origins,origins,origins,origins,origins,origins,origins,add_quality_pttid
2181,sprites/flower/huahunyuan_meirenjiao,美人蕉·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50002,50005,50008,50011,50014,50017,50019,1
2182,sprites/flower/huahunyuan_meirenjiao,美人蕉·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50002,50005,50008,50011,50014,50017,50019,1
2183,sprites/flower/huahunyuan_meirenjiao,美人蕉·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50002,50005,50008,50011,50014,50017,50019,1
2184,sprites/flower/huahunyuan_meirenjiao,美人蕉·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50002,50005,50008,50011,50014,50017,50019,1
2185,sprites/flower/huahunyuan_meirenjiao,美人蕉·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50002,50005,50008,50011,50014,50017,50019,1
2186,sprites/flower/huahunyuan_meirenjiao,美人蕉·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50002,50005,50008,50011,50014,50017,50019,1
2191,sprites/flower/huahunyuan_guihua,桂花·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50002,50005,50008,50011,50014,50017,50019,1
2192,sprites/flower/huahunyuan_guihua,桂花·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50002,50005,50008,50011,50014,50017,50019,1
2193,sprites/flower/huahunyuan_guihua,桂花·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50002,50005,50008,50011,50014,50017,50019,1
2194,sprites/flower/huahunyuan_guihua,桂花·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50002,50005,50008,50011,50014,50017,50019,1
2195,sprites/flower/huahunyuan_guihua,桂花·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50002,50005,50008,50011,50014,50017,50019,1
2196,sprites/flower/huahunyuan_guihua,桂花·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50002,50005,50008,50011,50014,50017,50019,1
2201,sprites/flower/huahunyuan_shizi,柿子·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50002,50005,50008,50011,50014,50017,50019,1
2202,sprites/flower/huahunyuan_shizi,柿子·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50002,50005,50008,50011,50014,50017,50019,1
2203,sprites/flower/huahunyuan_shizi,柿子·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50002,50005,50008,50011,50014,50017,50019,1
2204,sprites/flower/huahunyuan_shizi,柿子·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50002,50005,50008,50011,50014,50017,50019,1
2205,sprites/flower/huahunyuan_shizi,柿子·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50002,50005,50008,50011,50014,50017,50019,1
2206,sprites/flower/huahunyuan_shizi,柿子·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50002,50005,50008,50011,50014,50017,50019,1
2211,sprites/flower/huahunyuan_lanhua,兰花·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50002,50005,50008,50011,50014,50017,50019,1
2212,sprites/flower/huahunyuan_lanhua,兰花·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50002,50005,50008,50011,50014,50017,50019,1
2213,sprites/flower/huahunyuan_lanhua,兰花·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50002,50005,50008,50011,50014,50017,50019,1
2214,sprites/flower/huahunyuan_lanhua,兰花·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50002,50005,50008,50011,50014,50017,50019,1
2215,sprites/flower/huahunyuan_lanhua,兰花·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50002,50005,50008,50011,50014,50017,50019,1
2216,sprites/flower/huahunyuan_lanhua,兰花·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50002,50005,50008,50011,50014,50017,50019,1
2221,sprites/flower/huahunyuan_yingsu,罂粟·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50002,50005,50008,50011,50014,50017,50019,1
2222,sprites/flower/huahunyuan_yingsu,罂粟·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50002,50005,50008,50011,50014,50017,50019,1
2223,sprites/flower/huahunyuan_yingsu,罂粟·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50002,50005,50008,50011,50014,50017,50019,1
2224,sprites/flower/huahunyuan_yingsu,罂粟·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50002,50005,50008,50011,50014,50017,50019,1
2225,sprites/flower/huahunyuan_yingsu,罂粟·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50002,50005,50008,50011,50014,50017,50019,1
2226,sprites/flower/huahunyuan_yingsu,罂粟·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50002,50005,50008,50011,50014,50017,50019,1
2231,sprites/flower/huahunyuan_lingxiao,凌霄·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50001,50004,50007,50010,50013,50016,50019,1
2232,sprites/flower/huahunyuan_lingxiao,凌霄·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50001,50004,50007,50010,50013,50016,50019,1
2233,sprites/flower/huahunyuan_lingxiao,凌霄·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50001,50004,50007,50010,50013,50016,50019,1
2234,sprites/flower/huahunyuan_lingxiao,凌霄·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50001,50004,50007,50010,50013,50016,50019,1
2235,sprites/flower/huahunyuan_lingxiao,凌霄·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50001,50004,50007,50010,50013,50016,50019,1
2236,sprites/flower/huahunyuan_lingxiao,凌霄·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50001,50004,50007,50010,50013,50016,50019,1
2241,sprites/flower/huahunyuan_dujuan,杜鹃·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50003,50006,50009,50012,50015,50018,50019,1
2242,sprites/flower/huahunyuan_dujuan,杜鹃·地,装备描述,LAND,ATTACK,150,,BOOM_RATE,60,,,,,,,,1002,2,300,50003,50006,50009,50012,50015,50018,50019,1
2243,sprites/flower/huahunyuan_dujuan,杜鹃·人,装备描述,PEOPLE,ATTACK,150,,HIT_RATE,30,,,,,,,,1003,2,300,50003,50006,50009,50012,50015,50018,50019,1
2244,sprites/flower/huahunyuan_dujuan,杜鹃·日,装备描述,SUN,PHYSICAL_DEFENCE,300,,ANTI_BOOM,60,,,,,,,,1004,2,300,50003,50006,50009,50012,50015,50018,50019,1
2245,sprites/flower/huahunyuan_dujuan,杜鹃·月,装备描述,MOON,MAGICAL_DEFENCE,300,,DODGE_RATE,30,,,,,,,,1005,2,300,50003,50006,50009,50012,50015,50018,50019,1
2246,sprites/flower/huahunyuan_dujuan,杜鹃·星,装备描述,STAR,HP,2160,,,,,,,,,,,1006,2,300,50003,50006,50009,50012,50015,50018,50019,1
2251,sprites/flower/huahunyuan_shiliu,石榴·天,装备描述,SKY,ATTACK,300,,,,,,,,,,,1001,2,300,50001,50004,50007,50010,50013,50016,50019,1
