id,title,content,events.events.type,events.events.arg,events.events.arg,events.events.type,events.events.arg,events.events.arg,events.events.type,events.events.arg,events.events.arg,events.events.type,events.events.arg,events.events.arg,sign
59,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
60,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
61,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
62,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
63,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
64,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
65,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
66,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
67,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
68,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
69,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
70,家族合服补偿邮件,合服互通，天下大势倏忽变幻。合服前您的家族曾占领了%{CITY}，如今重头来过，亲率戎马，祝武运昌隆，特献上以下补偿。,ADD_RESOURCE,LEAGUE_DONATION,1000,,,,,,,,,,
101,等级排行,    恭喜@在%{TIME}的开服排行中，获得了等级第%{RANK}名的排名！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
102,战斗力排行,    恭喜@在%{TIME}的开服排行中，获得了战力第%{RANK}名的排名！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
103,魅力值排行,    恭喜@在%{TIME}的开服排行中，获得了魅力值第%{RANK}名的排名！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
104,慷慨值排行,    恭喜@在%{TIME}的开服排行中，获得了慷慨值第%{RANK}名的排名！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
105,官品排行,    恭喜@在%{TIME}的开服排行中，获得了官品第%{RANK}名的排名！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
200,家族战参战奖励,    @，家族战的参战奖励，我已经帮您收好，一并拿回来了。,,,,,,,,,,,,,白芷
201,家族战排名奖励,    @，这次家族战，我们家族取得了第%{RANK}名的好成绩，这是咱们的排名奖励。,,,,,,,,,,,,,白芷
300,封地入侵先锋战奖励,    @，您于%{TIME}在抵御山贼的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
301,封地入侵先锋战奖励,    @，您于%{TIME}在抵御叛军的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
302,封地入侵先锋战奖励,    @，您于%{TIME}在抵御蛮族的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
303,封地入侵先锋战奖励,    @，您于%{TIME}在抵御海贼的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
304,封地入侵中坚战奖励,    @，您于%{TIME}在抵御山贼的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
305,封地入侵中坚战奖励,    @，您于%{TIME}在抵御叛军的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
306,封地入侵中坚战奖励,    @，您于%{TIME}在抵御蛮族的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
307,封地入侵中坚战奖励,    @，您于%{TIME}在抵御海贼的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
308,封地入侵首领战奖励,    @，您于%{TIME}在抵御山贼的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
309,封地入侵首领战奖励,    @，您于%{TIME}在抵御叛军的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
310,封地入侵首领战奖励,    @，您于%{TIME}在抵御蛮族的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
311,封地入侵首领战奖励,    @，您于%{TIME}在抵御海贼的战斗中大获全胜，缴获的战利品已经送到府上了，您若是有空便把这些收起来吧。,,,,,,,,,,,,,白芷
312,封地入侵先锋战结果,    @，您于%{TIME}在抵御山贼的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
313,封地入侵先锋战结果,    @，您于%{TIME}在抵御叛军的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
314,封地入侵先锋战结果,    @，您于%{TIME}在抵御蛮族的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
315,封地入侵先锋战结果,    @，您于%{TIME}在抵御海贼的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
316,封地入侵中坚战结果,    @，您于%{TIME}在抵御山贼的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
317,封地入侵中坚战结果,    @，您于%{TIME}在抵御叛军的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
318,封地入侵中坚战结果,    @，您于%{TIME}在抵御蛮族的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
319,封地入侵中坚战结果,    @，您于%{TIME}在抵御海贼的战斗中暂时失利，不过没关系，他们已经开始准备下一波的进攻了，好好教训他们吧。,,,,,,,,,,,,,白芷
320,封地入侵首领战结果,    @，您于%{TIME}在抵御山贼的战斗中暂时失利，不过没关系，我们重整旗鼓，在下一次的入侵中好好教训他们吧。,,,,,,,,,,,,,白芷
321,封地入侵首领战结果,    @，您于%{TIME}在抵御叛军的战斗中暂时失利，不过没关系，我们重整旗鼓，在下一次的入侵中好好教训他们吧。,,,,,,,,,,,,,白芷
322,封地入侵首领战结果,    @，您于%{TIME}在抵御蛮族的战斗中暂时失利，不过没关系，我们重整旗鼓，在下一次的入侵中好好教训他们吧。,,,,,,,,,,,,,白芷
323,封地入侵首领战结果,    @，您于%{TIME}在抵御海贼的战斗中暂时失利，不过没关系，我们重整旗鼓，在下一次的入侵中好好教训他们吧。,,,,,,,,,,,,,白芷
1001,家族申请贡献返还,您申请的%{ITEM}已经被分配给了其他人，这是返还您的家族贡献。,,,,,,,,,,,,,
1002,家族首领伤害奖励,    恭喜@在%{TIME}的除暴安民中，获得了家族第%{RANK}名的伤害名次！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
1003,家族首领掉落分配,    @还记得参加过“除暴安民”吗？那时分配的奖励，现已经送到府上，白芷都清点过了，帮您放这了。,,,,,,,,,,,,,白芷
2000,删档返利,删档返利,,,,,,,,,,,,,
2001,调研问卷,感谢您参与本次测试，诚邀您在百忙之中填写我们的调研问卷，成功提交后我们会送上惊喜礼包一份~内含：豪华诗会函*3、200000银饼、星之彼岸*1，礼包将通过游戏内邮件发放。点击游戏右上方“调研”按钮即可参与（38级以上开启哦）。感谢您的支持！,,,,,,,,,,,,,白芷
3000,至尊归来,欢迎您返回大魏！,ADD_RESOURCE,DIAMOND,188,ADD_RESOURCE,GOLD,100000,ADD_ITEM,3,5,,,,
4001,首周冲刺,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
4002,次周好礼,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
5000,连续充值,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
5500,限时任务,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
6000,嫣然送礼,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
6100,限时活动,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,
7000,累计充值活动,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
8000,累计消费活动,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
9000,清友雅集排名奖励,    恭喜@在%{TIME}的清友雅集期间，获得了伙伴青睐度第%{RANK}名的排名！送来的奖品白芷都清点完毕了，您收好便是。,,,,,,,,,,,,,白芷
9001,清友雅集青睐度奖励,    @，这些是您在活动期间获得奖励，我已经帮你收好了。,,,,,,,,,,,,,白芷
10001,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,150,ADD_RESOURCE,GOLD,18800,ADD_RESOURCE,MEIMING,20000,,,,
10002,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,150,ADD_RESOURCE,GOLD,28800,ADD_RESOURCE,MEIMING,26000,,,,
10003,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,180,ADD_RESOURCE,GOLD,68000,ADD_RESOURCE,MEIMING,32000,,,,
10004,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,180,ADD_RESOURCE,GOLD,108000,ADD_RESOURCE,MEIMING,38000,,,,
10005,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,200,ADD_RESOURCE,GOLD,180000,ADD_RESOURCE,MEIMING,45000,,,,
10006,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,200,ADD_RESOURCE,GOLD,468000,ADD_RESOURCE,MEIMING,58000,,,,
10007,合服官职降低补偿,    @，如今合服互通，天下英雄汇集，您的官职有所下降，但在职期间勤勉有加，特献上一下补偿。愿 @再接再厉，仕途亨通。,ADD_RESOURCE,DIAMOND,500,ADD_RESOURCE,GOLD,1080000,ADD_RESOURCE,MEIMING,188000,,,,
